n=5
shape=[5, 13, 1]
weights=[array([[  1.44325248e+02,   2.23383401e+03,  -1.55409349e+02,
          1.18423296e+03,   4.08011435e+02,  -6.77167977e+03],
       [  4.83130319e+02,   1.98682616e+03,   2.10486823e+01,
          1.07593956e+03,   3.22048499e+02,  -5.44232378e+03],
       [  7.47557514e+01,   4.00589319e+03,  -5.78398784e+02,
          1.55789180e+03,   9.31063405e+02,  -1.20528664e+04],
       [ -8.83527512e-01,  -3.74103250e+03,   5.55970699e+02,
         -2.38131753e+03,  -6.72659477e+02,   1.22617724e+04],
       [ -9.69472311e+01,  -2.10579991e+03,   2.29337409e+02,
         -9.83336906e+02,  -3.76742366e+02,   6.39739336e+03],
       [  4.42007258e+02,   5.17864728e+03,  -8.25411959e+02,
          2.66114465e+03,   2.32498386e+02,  -1.52856691e+04],
       [  1.33629616e+03,   5.19703560e+03,   9.99649674e+02,
          3.11438624e+03,   6.44444598e+02,  -1.52653973e+04],
       [  1.12243050e+02,  -4.28988423e+03,   4.40833062e+02,
         -2.35142710e+03,  -7.85869482e+02,   1.38032440e+04],
       [  1.81458866e+02,   3.36656306e+03,  -1.72994108e+02,
          1.63774674e+03,   4.96058681e+02,  -9.76569994e+03],
       [  2.22130007e+02,  -2.04642638e+03,  -1.30761744e+02,
         -6.00658177e+02,  -3.44497548e+02,   5.42137109e+03],
       [  1.92517755e+02,   3.14684084e+03,  -8.95465258e+02,
          1.54723634e+03,   1.30801439e+02,  -9.26836305e+03],
       [ -2.96642114e+01,   3.18570328e+03,  -1.54149821e+03,
          1.59933357e+03,   5.63860733e+02,  -1.09512739e+04],
       [  1.85809153e+02,   3.68619138e+03,  -2.16537936e+02,
          1.09011397e+03,   7.07563477e+02,  -1.07906075e+04]]), array([[  10179.58133566,  -14828.24707767,   -8313.04295673,
          12876.57745608,   -8031.65576422,   -7684.45342539,
         -28187.92593789,   15665.38082299,   -4319.2400421 ,
         -20265.81762064,   18110.15863558,  -27669.0578071 ,
          24206.50354178,  203438.31798911]])]
