n=6
centers=[array([-3., -3., -3., -3., -3., -3.]), array([-3.        , -3.        , -3.        , -3.        , -3.        ,
        2.96911137]), array([-3., -3., -3., -3., -3.,  3.]), array([-3.        , -3.        , -3.        , -3.        ,  2.96911137, -3.        ]), array([-3.        , -3.        , -3.        , -3.        ,  2.96911137,
        2.96911137]), array([-3.        , -3.        , -3.        , -3.        ,  2.96911137,  3.        ]), array([-3., -3., -3., -3.,  3., -3.]), array([-3.        , -3.        , -3.        , -3.        ,  3.        ,
        2.96911137]), array([-3., -3., -3., -3.,  3.,  3.]), array([-3.        , -3.        , -3.        ,  2.96911137, -3.        , -3.        ]), array([-3.        , -3.        , -3.        ,  2.96911137, -3.        ,
        2.96911137]), array([-3.        , -3.        , -3.        ,  2.96911137, -3.        ,  3.        ]), array([-3.        , -3.        , -3.        ,  2.96911137,  2.96911137, -3.        ]), array([-3.        , -3.        , -3.        ,  2.96911137,  2.96911137,
        2.96911137]), array([-3.        , -3.        , -3.        ,  2.96911137,  2.96911137,  3.        ]), array([-3.        , -3.        , -3.        ,  2.96911137,  3.        , -3.        ]), array([-3.        , -3.        , -3.        ,  2.96911137,  3.        ,
        2.96911137]), array([-3.        , -3.        , -3.        ,  2.96911137,  3.        ,  3.        ]), array([-3., -3., -3.,  3., -3., -3.]), array([-3.        , -3.        , -3.        ,  3.        , -3.        ,
        2.96911137]), array([-3., -3., -3.,  3., -3.,  3.]), array([-3.        , -3.        , -3.        ,  3.        ,  2.96911137, -3.        ]), array([-3.        , -3.        , -3.        ,  3.        ,  2.96911137,
        2.96911137]), array([-3.        , -3.        , -3.        ,  3.        ,  2.96911137,  3.        ]), array([-3., -3., -3.,  3.,  3., -3.]), array([-3.        , -3.        , -3.        ,  3.        ,  3.        ,
        2.96911137]), array([-3., -3., -3.,  3.,  3.,  3.]), array([-3.        , -3.        ,  2.96911137, -3.        , -3.        , -3.        ]), array([-3.        , -3.        ,  2.96911137, -3.        , -3.        ,
        2.96911137]), array([-3.        , -3.        ,  2.96911137, -3.        , -3.        ,  3.        ]), array([-3.        , -3.        ,  2.96911137, -3.        ,  2.96911137, -3.        ]), array([-3.        , -3.        ,  2.96911137, -3.        ,  2.96911137,
        2.96911137]), array([-3.        , -3.        ,  2.96911137, -3.        ,  2.96911137,  3.        ]), array([-3.        , -3.        ,  2.96911137, -3.        ,  3.        , -3.        ]), array([-3.        , -3.        ,  2.96911137, -3.        ,  3.        ,
